,EMPLOYEE_ID,GENDER,ETHNICITY,JOB_STATUS,DEPARTMENT_TITLE,DEPARTMENT_NBR,JOB_CLASS_TITLE,EMPLOYMENT_DATE,ANNUAL_ADDITIONAL_PAY,ANNUAL_BASE_RATE,ANNUAL_RATE
7056,12724,Male,Unknown,Active,ZOO AS NEEDED,8702,ZOO VETERINARIAN II,2000-12-23,2986.88,108617.76,111604.64
8639,61802,Male,Caucasian,Active,ZOO - HIRING HALL,8791,PLUMBER II - HH,2001-05-29,0.0,93291.84,93291.84
29573,322036,Male,Filipino,Active,TRANSPORTATION AS NEEDED,8502,ADMIN HEARING OFCR,2014-07-28,0.0,63015.84,63015.84
36679,367021,Female,Caucasian,Active,TRANSPORTATION,8501,GEN MGR TRANSPORTATION,2014-08-10,0.0,243231.12,243231.12
43363,379454,Female,Caucasian,Active,TITLE V EMPLOY STIMULUS,1983,COMNTY/ADMN SUP WKR I,2016-07-05,0.0,29232.0,29232.0
2561,52378,Male,Asian,Active,RETIREMENT SYSTEM,1801,CH INVESTMENT OFCR,2012-07-10,0.0,241351.92,241351.92
500,15422,Male,Black,Active,RETIREMENT OVER THE LIMIT AMT,1808,RETIREE OVER THE LIMIT,1971-09-07,0.0,0.0,0.0
1389,11981,Male,Caucasian,Active,RETIREMENT COMM,1809,COMMISSIONER,2013-09-10,0.0,104400.0,104400.0
38335,371806,Male,Hispanic,Active,REC PARKS SUMMER NIGHT PART TIME,7908,GRYD WORKER VI,2015-05-17,0.0,45936.0,45936.0
601,12226,Male,Caucasian,Active,REC PARKS REG FULL TIME,7901,GEN MGR REC & PARKS,1990-06-18,0.0,247469.76,247469.76
23511,99117,Male,Caucasian,Leave,REC PARKS 2,7903,SEASONAL POOL MGR I,2005-04-10,0.0,35809.2,35809.2
7019,12321,Female,Caucasian,Active,REC & PARKS PART TIME,7903,OBSERVATORY LECTURER,1992-03-24,0.0,67860.0,67860.0
46661,367557,Male,Other,Active,REC & PARKS - HIRING HALL,7991,OPERATG ENGRS-SVYR-GRP I,2014-10-05,0.0,93709.44,93709.44
991,26938,Female,Caucasian,Active,R&P FULL-TIME SPECIAL FUNDED,7904,GOLF MANAGER,1990-09-23,0.0,129936.24,129936.24
34775,355967,Male,Asian,Active,PW WATERSHED PROTECTION DIV-AS NEEDED,7052,PROJECT ASSISTANT,2016-04-04,0.0,50132.88,50132.88
38565,372308,Female,Other,Active,PW WASTEWATER ENGRG SERVS DIV,7070,PROJECT ASSISTANT,2015-06-15,0.0,48796.56,48796.56
17324,22832,Male,Caucasian,Active,PW WASTEWATER ENGINEERG SVCS,7016,PR CIVIL ENGINEER,1989-12-18,0.0,175120.56,175120.56
35347,358167,Female,Hispanic,Active,PW WASTEWATER COLL-AS NEEDED,7086,PROJECT ASSISTANT,2013-07-01,0.0,55895.76,55895.76
5690,44685,Male,Caucasian,Active,PW WASTEWATER COLL SYSTEM,7004,SANITATION WSTWATER MGR III,1989-08-27,9631.68,175120.56,184752.24
7266,13414,Male,Caucasian,Active,PW URBAN FORESTRY,7404,ST TREE SUPT II,1996-10-13,0.0,131063.76,131063.76
45646,386473,Male,Other,Active,PW TERMINAL IS WATER REC PLANT - AS NEEDED,7062,STUDENT ENGINEER,2017-05-13,0.0,42449.04,42449.04
4444,17467,Male,Caucasian,Active,PW TERMINAL IS TREAT PLAN,7005,SANITATION WSTWATER MGR III,1983-06-26,0.0,170422.56,170422.56
17580,30237,Male,Asian,Active,PW STREET MAINTENANCE,7401,ST SVCS GEN SUPT I,1994-08-03,0.0,146097.36,146097.36
32444,334567,Male,Hispanic,Active,PW STREET LIGHTING - HIRING HALL,7391,ST LTG ELECTRICIAN - HH,2010-10-25,0.0,81703.44,81703.44
13141,52598,Male,Caucasian,Active,PW STREET LIGHTING,7301,DIR BUR OF ST LIGHTING,1986-08-18,0.0,226380.96,226380.96
18310,38880,Male,Asian,Active,PW STREET IMPROVEMENT,7490,PR CIVIL ENGINEER,1980-06-30,0.0,175120.56,175120.56
5951,35982,Male,Caucasian,Active,PW STORMWATER MANAGEMENT DIV,7025,PR ENVRMNTL ENGR,1986-10-27,0.0,175120.56,175120.56
13023,53683,Male,Hispanic,Active,PW SPECIAL PROJECTS,7412,ST SVCS GEN SUPT I,1983-09-06,0.0,150127.2,150127.2
35306,358468,Male,Hispanic,Active,PW SOLID RSRC VLLY COLL AS NEEDED,7088,PROJECT ASSISTANT,2013-07-15,0.0,48796.56,48796.56
47460,389982,Male,Hispanic,Active,PW SOLID RSRC SPPRT SVC AS NEEDED,7090,PROJECT ASSISTANT,2017-08-07,0.0,48796.56,48796.56
33508,345089,Male,Hispanic,Active,PW SOLID RSRC CW RCYCLG AS NEEDED,7087,ADMINISTRATIVE CLERK,2015-10-05,0.0,39692.88,39692.88
2938,45984,Male,Hispanic,Active,PW SOLID RESOURCES VALLEY COLL,7028,SOLID RESOURCES MGR II,1988-02-01,0.0,165870.72,165870.72
4598,43767,Male,Caucasian,Active,PW SOLID RESOURCES SUPPORT SERV,7030,SOLID RESOURCES MGR II,1989-11-20,0.0,175120.56,175120.56
35933,363507,Male,Black,Active,PW SOLID RESOURCES SOUTH AS NEEDED,7032,PROJECT ASSISTANT,2014-03-24,0.0,48796.56,48796.56
14356,26355,Male,Caucasian,Active,PW SOLID RESOURCES NORTH COLL DIV,7031,SOLID RESOURCES MGR II,1990-05-14,0.0,165870.72,165870.72
15187,37474,Male,Caucasian,Active,PW SOLID RESOURCES DISP & ENGRG,7011,SOLID RESOURCES MGR II,1984-07-16,0.0,175120.56,175120.56
15988,51739,Male,Caucasian,Active,PW SOLID RESOURCES COMMERCIAL FRANCHISE,7034,SOLID RESOURCES MGR II,1991-06-17,0.0,165870.72,165870.72
26678,281800,Female,Hispanic,Active,PW SOLID RESOURCES AS NEEDED,7055,PROJECT ASSISTANT,2010-03-15,0.0,48796.56,48796.56
49,15443,Male,Black,Leave,PW SOLID RESOURC RCYCLG/COLLCTN,7002,REF COLL TRUCK OPER II,1986-06-30,0.0,55519.92,55519.92
46283,388030,Male,Caucasian,Active,PW SANITATION - HIRING HALL,7091,OPERATG ENGRS-GRP X,2017-06-12,0.0,98282.16,98282.16
669,23624,Male,Black,Active,PW RESURFACING & RECONSTRUCTION,7411,ST SVCS SUPT II,1987-03-16,0.0,134676.0,134676.0
18288,69864,Female,Caucasian,Active,PW REGULATORY AFFAIRS DIV AS NEEDED,7077,PROJECT COORDINATOR,2008-02-28,0.0,81995.76,81995.76
15998,50050,Male,Asian,Active,PW REGULATORY AFFAIRS DIV,7023,SANITATION WSTWATER MGR III,1986-04-13,0.0,165870.72,165870.72
29340,301861,Male,Black,Active,PW PAVEMENT MANAGEMENT,7406,SYSTEMS ANALYST,2007-08-06,0.0,100307.52,100307.52
5533,41413,Female,Asian,Active,PW METHODS AND STANDARDS,7413,ST SVCS GEN SUPT I,1987-02-17,0.0,138371.76,138371.76
4706,25645,Male,Caucasian,Leave,PW MAINTENANCE DIVISION,7022,CUSTODIAN,1990-01-14,0.0,0.0,0.0
6061,53593,Male,Hispanic,Active,PW LOT CLEANING,7403,ST SVCS SUPVR II,1985-11-25,5696.06,103564.8,109260.86
14795,40158,Male,Caucasian,Active,PW LA-GLENDALE WATER RECLM,7010,SANITATION WSTWATER MGR I,1987-06-08,0.0,132692.4,132692.4
2202,30387,Female,Caucasian,Active,PW INTEGRATED SOLID WSTE MGMT DIV,7026,SOLID RESOURCES MGR II,1993-06-28,0.0,175120.56,175120.56
3619,58828,Male,Asian,Active,PW INFORMATION & CONTROL SYSTEMS,7008,INFO SYSTEM MGR I,1998-07-06,0.0,154261.44,154261.44
37096,368172,Male,Filipino,Active,PW INFO/CONTROL SYST AS NEEDED,7060,PROJECT ASSISTANT,2014-10-07,0.0,48796.56,48796.56
44286,384506,Female,Hispanic,Active,PW INDUSTRIAL WASTE MANAGEMENT DIV-AS NEEDED,7075,STUDENT ENGINEER,2017-02-21,0.0,60343.2,60343.2
14394,26585,Male,Black,Active,PW INDUSTRIAL WASTE MANAGEMENT,7013,PR ENVRMNTL ENGR,1984-06-18,0.0,165870.72,165870.72
1316,22750,Male,Caucasian,Active,PW INDUSTRIAL SAFETY & COMPLIANCE,7020,W/WTR TRMT LAB MGR III,1989-01-29,0.0,165870.72,165870.72
7381,14900,Male,Black,Active,PW HYPERION TREAT PLANT,7007,SANITATION WSTWATER MGR III,1986-09-10,0.0,175120.56,175120.56
24501,280198,Male,Hispanic,Active,PW HIRING HALL,7491,CARPENTER - HH,2006-04-25,0.0,89220.24,89220.24
13440,57639,Female,Asian,Active,PW FINANCIAL MGMT DIV,7024,CH MANAGEMENT ANALYST,2000-04-24,0.0,161423.28,161423.28
26050,279301,Male,Asian,Active,PW FINANCIAL MGMT AS NEEDED DIV,7085,PROJECT COORDINATOR,2010-04-26,0.0,64226.88,64226.88
16005,23013,Male,Hispanic,Active,PW EXECUTIVE DIVISION,7001,DIR BUR OF SANITATION,1985-06-24,0.0,252376.56,252376.56
3879,61325,Male,Hispanic,Active,PW EXECUTIVE,7407,DIR BUR OF ST SERVICES,1989-01-17,0.0,220868.64,220868.64
43951,384525,Female,Hispanic,Active,PW ENVIRONMNTL MONITORG AS NEEDED,7065,PROJECT ASSISTANT,2017-02-13,0.0,48796.56,48796.56
7997,24255,Female,Caucasian,Active,PW ENVIRONMENTAL MONITORING DIV,7014,W/WTR TRMT LAB MGR II,1985-05-23,0.0,149271.12,149271.12
35009,357122,Female,Black,Active,PW DONALD C TILLMAN WATER RECLAMATION PLANT,7061,PROJECT ASSISTANT,2017-11-13,0.0,48796.56,48796.56
13715,14740,Female,Caucasian,Active,PW D C TILLMAN WATER RECLM,7012,SANITATION WSTWATER MGR III,1990-02-25,0.0,175120.56,175120.56
11596,13462,Male,Asian,Active,PW CUSTOMER CARE,7033,SOLID RESOURCES MGR I,2000-02-13,0.0,149271.12,149271.12
47988,390277,Male,Caucasian,Active,PW CONTRACT ADMN - HIRING HALLL,6091,OPERATG ENGRS IU-GRP II,2017-08-23,0.0,94899.6,94899.6
1981,42998,Male,Black,Active,PW CONTRACT ADMINS,6001,INSPECTOR OF PUB WORKS,1985-05-12,0.0,241122.24,241122.24
14510,28914,Female,Black,Active,PW ADMINISTRATION DIVISION,7006,CH MANAGEMENT ANALYST,1987-10-19,0.0,161423.28,161423.28
41296,378029,Female,Hispanic,Active,PW ADMINISTRATION AS NEEDED,7066,PROJECT COORDINATOR,2016-05-16,0.0,64226.88,64226.88
1410,36473,Female,Filipino,Active,PW ADMINISTRATION & FINANCIAL MANAGEMENT,7405,CH MANAGEMENT ANALYST,1995-01-01,0.0,161423.28,161423.28
6758,57808,Female,Filipino,Active,PW ACCOUNTING,5202,DEPT CHIEF ACCT IV,1994-05-02,0.0,175120.56,175120.56
3692,47284,Male,Black,Active,PW  INVESTIGATION & ENFORCEMENT,7402,CH ST SVC INVEST II,1984-02-10,0.0,157539.6,157539.6
33438,344920,Male,Caucasian,Active,PUBLIC ACCOUNTABILITY,1101,EXECUTIVE DIRECTOR - OFFICE OF P.A.,2012-02-14,0.0,292069.44,292069.44
3451,11098,Female,Caucasian,Active,POLICE AS NEEDED,4303,COMM HEARING EXMR,1992-11-23,0.0,1879200.0,1879200.0
9522,30027,Male,Caucasian,Active,POLICE,4301,CH OF POLICE,1977-03-14,0.0,350909.28,350909.28
32478,335094,Female,Other,Active,PLANNING AS NEEDED,4203,STUDENT PROF WORKER,2010-12-06,0.0,37145.52,37145.52
30409,313352,Male,Caucasian,Active,PLANNING,4201,DIR OF PLANNING,2016-02-01,0.0,244483.92,244483.92
324,10049,Male,Caucasian,Active,PERSONNEL C S 2,2002,COMM HEARING EXMR,1995-08-11,0.0,1879200.0,1879200.0
37215,368606,Female,Asian,Active,PERSONNEL C S 1,2001,GEN MGR PERSONNEL DEPT,2014-12-08,0.0,240725.52,240725.52
18933,70080,Male,Hispanic,Active,P W GENERAL OFFICE,5001,CH MANAGEMENT ANALYST,2001-11-05,18875.78,165870.72,184746.5
41228,376909,Male,Hispanic,Active,P W ENGINEERING - HIRING HALL,6291,OPERATG ENGRS-SVYR-GRP I,2016-03-24,0.0,93709.44,93709.44
4673,21866,Male,Caucasian,Active,P W ENGINEERING,6201,CITY ENGINEER,1985-07-22,0.0,300901.68,300901.68
48068,389502,Female,Hispanic,Active,P W BD - AS NEEDED,5003,STUDENT PROF WORKER,2017-08-04,0.0,34243.2,34243.2
35836,363435,Female,Other,Active,OFC OF FINANCE AS NEEDED,8605,SR TAX RENEWAL ASST I,2014-03-23,975.1,35454.24,36429.34
11910,43465,Female,Caucasian,Active,OFC OF FIN (REV MGMT/CITYWIDE),8603,DIR OF FINANCE,1986-09-14,0.0,260958.24,260958.24
40097,375195,Female,Other,Active,NEIGHBORHOOD EMPOWERMENT - AS NEEDED,4702,ELECTION ASSISTANT IV,2017-03-28,0.0,43848.0,43848.0
28656,305600,Female,Asian,Active,NEIGHBORHOOD EMPOWERMENT,4701,GEN MGR NEIBRHD EMPWMNT,2007-11-18,0.0,180925.2,180925.2
34395,352097,Male,Caucasian,Active,MAYOR GRANT REIMBURSED,3652,MAYORAL AIDE VII,2012-12-17,0.0,110705.76,110705.76
28005,109133,Male,Black,Active,MAYOR - AS NEEDED,3654,MAYORAL AIDE VIII,2007-05-29,12600.82,152737.2,165338.02
16792,63722,Male,Hispanic,Active,MAYOR,3651,MAYOR,2001-06-14,0.0,249095.53,249095.53
21292,82521,Male,Caucasian,Active,LOS ANGELES ZOO,8701,GEN MGR L A ZOO,2003-07-01,0.0,251958.96,251958.96
46383,389761,Female,Filipino,Active,LOCAL LIBRARY JOB PROGRAM,3508,MESSENGER CLERK,2017-08-07,0.0,32635.44,32635.44
18559,17670,Female,Black,Active,LIBRARY COMM,3509,COMMISSIONER,2002-04-02,0.0,104400.0,0.0
10445,52883,Female,Caucasian,Active,LIBRARY - AS NEEDED,3502,PR LIBRARIAN I,1967-10-09,0.0,121793.04,121793.04
34117,349323,Male,Other,Active,LIBRARY,3501,CITY LIBRARIAN,2012-08-20,0.0,242270.64,242270.64
36355,365189,Female,Asian,Active,LAFPP - AS NEEDED,5252,RELIEF RETIRE WORKER,2014-06-03,0.0,34097.04,34097.04
13040,61157,Male,Hispanic,Active,L A CONVTN CTR EXMPT AS NEEDED,4003,MAINT & CONSTR HELPER,1995-05-08,1151.79,41885.28,43037.07
3276,45386,Female,Caucasian,Active,L A CONVTN CTR EMPLY AS NEEDED,4002,SR SALES REP II,1981-08-03,0.0,121793.04,121793.04
25498,106371,Female,Hispanic,Active,L A CONVENTION CTR COMM,4009,COMMISSIONER,2006-01-18,0.0,52200.0,52200.0
38138,55222,Male,Asian,Active,L A CONVENTION CENTER,4001,EXECUTIVE DIRECTOR CONVENTION CTR,2011-01-03,0.0,270020.16,270020.16
